Year,Date,Time,Round,Stadium,City,Country,HomeTeam,HomeGoals,AwayGoals,AwayTeam,Observation,home_team_goals,away_team_goals,total_goals_per_country,unique_countries,final_country_name,final_times_reached,knockouts_Country,knockouts_count_per_country,wining_Team,Win_Count
1994,17-Jul-94, 12:30 ,Final,Rose Bowl,Los Angeles ,USA,Brazil,0,0,Italy,Brazil win on penalties (3 - 2) ,180,29,,,,,,,,
1998,10-Jun-98, 17:30 ,Group A,Stade de France,Saint-Denis ,France,Brazil,2,1,Scotland, ,180,14,,,,,,,,
1998,10-Jun-98, 21:00 ,Group A,La Mosson,Montpellier ,France,Morocco,2,2,Norway, ,3,6,,,,,,,,
1998,11-Jun-98, 17:30 ,Group B,Stade du Parc Lescure,Bordeaux ,France,Italy,2,2,Chile, ,99,16,,,,,,,,
1998,11-Jun-98, 21:00 ,Group B,Stade Municipal,Toulouse ,France,Cameroon,1,1,Austria, ,11,12,,,,,,,,
1998,12-Jun-98, 14:30 ,Group D,La Mosson,Montpellier ,France,Paraguay,0,0,Bulgaria, ,14,11,,,,,,,,
1998,12-Jun-98, 17:30 ,Group C,Stade Felix Bollaert,Lens ,France,Saudi Arabia,0,1,Denmark, ,3,14,,,,,,,,
1998,12-Jun-98, 21:00 ,Group C,Stade Vï¿½lodrome,Marseilles ,France,France,3,0,South Africa, ,68,4,,,,,,,,
1998,13-Jun-98, 14:30 ,Group D,La Beaujoire,Nantes ,France,Spain,2,3,Nigeria, ,50,8,,,,,,,,
1998,13-Jun-98, 17:30 ,Group E,Stade de Gerland,Lyon ,France,Korea Republic,1,3,Mexico, ,18,36,,,,,,,,
1998,13-Jun-98, 21:00 ,Group E,Stade de France,Saint-Denis ,France,Netherlands,0,0,Belgium, ,51,27,,,,,,,,
1998,14-Jun-98, 14:30 ,Group H,Stade Municipal,Toulouse ,France,Argentina,1,0,Japan, ,111,7,,,,,,,,
1998,14-Jun-98, 17:30 ,Group F,Stade Geoffroy Guichard,Saint-Etienne ,France,Yugoslavia,1,0,Iran, ,42,4,,,,,,,,
1998,14-Jun-98, 21:00 ,Group H,Stade Felix Bollaert,Lens ,France,Jamaica,1,3,Croatia, ,1,18,,,,,,,,
1998,15-Jun-98, 14:30 ,Group G,Stade Vï¿½lodrome,Marseilles ,France,England,2,0,Tunisia, ,54,2,,,,,,,,
1998,15-Jun-98, 17:30 ,Group G,Stade de Gerland,Lyon ,France,Romania,1,0,Colombia, ,15,18,,,,,,,,
1998,15-Jun-98, 21:00 ,Group F,Parc des Princes,Paris ,France,Germany,2,0,USA, ,69,19,,,,,,,,
1998,16-Jun-98, 17:30 ,Group A,Stade du Parc Lescure,Bordeaux ,France,Scotland,1,1,Norway, ,11,6,,,,,,,,
1998,16-Jun-98, 21:00 ,Group A,La Beaujoire,Nantes ,France,Brazil,3,0,Morocco, ,180,9,,,,,,,,
1998,17-Jun-98, 17:30 ,Group B,Stade Geoffroy Guichard,Saint-Etienne ,France,Chile,1,1,Austria, ,25,12,,,,,,,,
1998,17-Jun-98, 21:00 ,Group B,La Mosson,Montpellier ,France,Italy,3,0,Cameroon, ,99,7,,,,,,,,
1998,18-Jun-98, 17:30 ,Group C,Stade Municipal,Toulouse ,France,South Africa,1,1,Denmark, ,7,14,,,,,,,,
1998,18-Jun-98, 21:00 ,Group C,Stade de France,Saint-Denis ,France,France,4,0,Saudi Arabia, ,68,6,,,,,,,,
1998,19-Jun-98, 17:30 ,Group D,Parc des Princes,Paris ,France,Nigeria,1,0,Bulgaria, ,12,11,,,,,,,,
1998,19-Jun-98, 21:00 ,Group D,Stade Geoffroy Guichard,Saint-Etienne ,France,Spain,0,0,Paraguay, ,50,16,,,,,,,,
1998,20-Jun-98, 14:30 ,Group H,La Beaujoire,Nantes ,France,Japan,0,1,Croatia, ,7,18,,,,,,,,
1998,20-Jun-98, 17:30 ,Group E,Stade du Parc Lescure,Bordeaux ,France,Belgium,2,2,Mexico, ,27,36,,,,,,,,
1998,20-Jun-98, 21:00 ,Group E,Stade Vï¿½lodrome,Marseilles ,France,Netherlands,5,0,Korea Republic, ,51,13,,,,,,,,
1998,21-Jun-98, 14:30 ,Group F,Stade Felix Bollaert,Lens ,France,Germany,2,2,Yugoslavia, ,69,18,,,,,,,,
1998,21-Jun-98, 17:30 ,Group H,Parc des Princes,Paris ,France,Argentina,5,0,Jamaica, ,111,2,,,,,,,,
1998,21-Jun-98, 21:00 ,Group F,Stade de Gerland,Lyon ,France,USA,1,2,Iran, ,19,4,,,,,,,,
1998,22-Jun-98, 17:30 ,Group G,La Mosson,Montpellier ,France,Colombia,1,0,Tunisia, ,11,2,,,,,,,,
1998,22-Jun-98, 21:00 ,Group G,Stade Municipal,Toulouse ,France,Romania,2,1,England, ,15,25,,,,,,,,
1998,23-Jun-98, 16:00 ,Group B,Stade de France,Saint-Denis ,France,Italy,2,1,Austria, ,99,12,,,,,,,,
1998,23-Jun-98, 16:00 ,Group B,La Beaujoire,Nantes ,France,Chile,1,1,Cameroon, ,25,7,,,,,,,,
1998,23-Jun-98, 21:00 ,Group A,Stade Geoffroy Guichard,Saint-Etienne ,France,Scotland,0,3,Morocco, ,11,9,,,,,,,,
1998,23-Jun-98, 21:00 ,Group A,Stade Vï¿½lodrome,Marseilles ,France,Brazil,1,2,Norway, ,180,6,,,,,,,,
1998,24-Jun-98, 16:00 ,Group C,Stade de Gerland,Lyon ,France,France,2,1,Denmark, ,68,14,,,,,,,,
1998,24-Jun-98, 16:00 ,Group C,Stade du Parc Lescure,Bordeaux ,France,South Africa,2,2,Saudi Arabia, ,7,6,,,,,,,,
1998,24-Jun-98, 21:00 ,Group D,Stade Felix Bollaert,Lens ,France,Spain,6,1,Bulgaria, ,50,11,,,,,,,,
1998,24-Jun-98, 21:00 ,Group D,Stade Municipal,Toulouse ,France,Nigeria,1,3,Paraguay, ,12,16,,,,,,,,
1998,25-Jun-98, 16:00 ,Group E,Parc des Princes,Paris ,France,Belgium,1,1,Korea Republic, ,27,13,,,,,,,,
1998,25-Jun-98, 16:00 ,Group E,Stade Geoffroy Guichard,Saint-Etienne ,France,Netherlands,2,2,Mexico, ,51,36,,,,,,,,
1998,25-Jun-98, 21:00 ,Group F,La Mosson,Montpellier ,France,Germany,2,0,Iran, ,69,4,,,,,,,,
1998,25-Jun-98, 21:00 ,Group F,La Beaujoire,Nantes ,France,USA,0,1,Yugoslavia, ,19,18,,,,,,,,
1998,26-Jun-98, 16:00 ,Group H,Stade de Gerland,Lyon ,France,Japan,1,2,Jamaica, ,7,2,,,,,,,,
1998,26-Jun-98, 16:00 ,Group H,Stade du Parc Lescure,Bordeaux ,France,Argentina,1,0,Croatia, ,111,18,,,,,,,,
1998,26-Jun-98, 21:00 ,Group G,Stade de France,Saint-Denis ,France,Romania,1,1,Tunisia, ,15,2,,,,,,,,
1998,26-Jun-98, 21:00 ,Group G,Stade Felix Bollaert,Lens ,France,Colombia,0,2,England, ,11,25,,,,,,,,
1998,27-Jun-98, 16:30 ,Round of 16,Stade Vï¿½lodrome,Marseilles ,France,Italy,1,0,Norway, ,99,6,,,,,,,,
1998,27-Jun-98, 21:00 ,Round of 16,Parc des Princes,Paris ,France,Brazil,4,1,Chile, ,180,16,,,,,,,,
1998,28-Jun-98, 16:30 ,Round of 16,Stade Felix Bollaert,Lens ,France,France,1,0,Paraguay,France win after extra time ,68,16,,,,,,,,
1998,28-Jun-98, 21:00 ,Round of 16,Stade de France,Saint-Denis ,France,Nigeria,1,4,Denmark, ,12,14,,,,,,,,
1998,29-Jun-98, 16:30 ,Round of 16,La Mosson,Montpellier ,France,Germany,2,1,Mexico, ,69,36,,,,,,,,
1998,29-Jun-98, 21:00 ,Round of 16,Stade Municipal,Toulouse ,France,Netherlands,2,1,Yugoslavia, ,51,18,,,,,,,,
1998,30-Jun-98, 16:30 ,Round of 16,Stade du Parc Lescure,Bordeaux ,France,Romania,0,1,Croatia, ,15,18,,,,,,,,
1998,30-Jun-98, 21:00 ,Round of 16,Stade Geoffroy Guichard,Saint-Etienne ,France,Argentina,2,2,England,Argentina win on penalties (4 - 3) ,111,25,,,,,,,,
1998,03-Jul-98, 16:30 ,Quarter-finals,Stade de France,Saint-Denis ,France,Italy,0,0,France,France win on penalties (3 - 4) ,99,40,,,,,,,,
1998,03-Jul-98, 21:00 ,Quarter-finals,La Beaujoire,Nantes ,France,Brazil,3,2,Denmark, ,180,14,,,,,,,,
1998,04-Jul-98, 16:30 ,Quarter-finals,Stade Vï¿½lodrome,Marseilles ,France,Netherlands,2,1,Argentina, ,51,22,,,,,,,,
1998,04-Jul-98, 21:00 ,Quarter-finals,Stade de Gerland,Lyon ,France,Germany,0,3,Croatia, ,69,18,,,,,,,,
1998,07-Jul-98, 21:00 ,Semi-finals,Stade Vï¿½lodrome,Marseilles ,France,Brazil,1,1,Netherlands,Brazil win on penalties (4 - 2) ,180,40,,,,,,,,
1998,08-Jul-98, 21:00 ,Semi-finals,Stade de France,Saint-Denis ,France,France,2,1,Croatia, ,68,18,,,,,,,,
1998,11-Jul-98, 21:00 ,Match for third place,Parc des Princes,Paris ,France,Netherlands,1,2,Croatia, ,51,18,,,,,,,,
1998,12-Jul-98, 21:00 ,Final,Stade de France,Saint-Denis ,France,Brazil,0,3,France, ,180,40,,,,,,,,
2002,31-May-02, 20:30 ,Group A,Seoul World Cup Stadium,Seoul ,Korea/Japan,France,0,1,Senegal, ,68,4,,,,,,,,
2002,01-Jun-02, 18:00 ,Group A,Munsu Football Stadium,Ulsan ,Korea/Japan,Uruguay,1,2,Denmark, ,62,14,,,,,,,,
2002,01-Jun-02, 15:30 ,Group E,Niigata Stadium Big Swan,Niigata ,Korea/Japan,Republic of Ireland,1,1,Cameroon, ,2,7,,,,,,,,
2002,01-Jun-02, 20:30 ,Group E,Sapporo Dome,Sapporo ,Korea/Japan,Germany,8,0,Saudi Arabia, ,69,6,,,,,,,,
2002,02-Jun-02, 14:30 ,Group F,Kashima Stadium,Ibaraki ,Korea/Japan,Argentina,1,0,Nigeria, ,111,8,,,,,,,,
2002,02-Jun-02, 16:30 ,Group B,Busan Asiad Main Stadium,Busan ,Korea/Japan,Paraguay,2,2,South Africa, ,14,4,,,,,,,,
2002,02-Jun-02, 18:30 ,Group F,Saitama Stadium 2002,Saitama ,Korea/Japan,England,1,1,Sweden, ,54,21,,,,,,,,
2002,02-Jun-02, 20:30 ,Group B,Gwangju World Cup Stadium,Gwangju ,Korea/Japan,Spain,3,1,Slovenia, ,50,2,,,,,,,,
2002,03-Jun-02, 18:00 ,Group C,Munsu Football Stadium,Ulsan ,Korea/Japan,Brazil,2,1,Turkey, ,180,10,,,,,,,,
2002,03-Jun-02, 20:30 ,Group G,Sapporo Dome,Sapporo ,Korea/Japan,Italy,2,0,Ecuador, ,99,6,,,,,,,,
2002,03-Jun-02, 15:30 ,Group G,Niigata Stadium Big Swan,Niigata ,Korea/Japan,Croatia,0,1,Mexico, ,3,36,,,,,,,,
2002,04-Jun-02, 15:30 ,Group C,Gwangju World Cup Stadium,Gwangju ,Korea/Japan,China PR,0,2,Costa Rica, ,0,11,,,,,,,,
2002,04-Jun-02, 18:00 ,Group H,Saitama Stadium 2002,Saitama ,Korea/Japan,Japan,2,2,Belgium, ,7,27,,,,,,,,
2002,04-Jun-02, 20:30 ,Group D,Busan Asiad Main Stadium,Busan ,Korea/Japan,Korea Republic,2,0,Poland, ,18,17,,,,,,,,
2002,05-Jun-02, 15:30 ,Group H,Kobe Wing Stadium,Kobe ,Korea/Japan,Russia,2,0,Tunisia, ,9,2,,,,,,,,
2002,05-Jun-02, 18:00 ,Group D,Suwon World Cup Stadium,Suwon ,Korea/Japan,USA,3,2,Portugal, ,19,7,,,,,,,,
2002,05-Jun-02, 20:30 ,Group E,Kashima Stadium,Ibaraki ,Korea/Japan,Germany,1,1,Republic of Ireland, ,69,8,,,,,,,,
2002,06-Jun-02, 15:30 ,Group A,Daegu World Cup Stadium,Daegu ,Korea/Japan,Denmark,1,1,Senegal, ,13,4,,,,,,,,
2002,06-Jun-02, 18:00 ,Group E,Saitama Stadium 2002,Saitama ,Korea/Japan,Cameroon,1,0,Saudi Arabia, ,11,6,,,,,,,,
2002,06-Jun-02, 20:30 ,Group A,Busan Asiad Main Stadium,Busan ,Korea/Japan,France,0,0,Uruguay, ,68,18,,,,,,,,
2002,07-Jun-02, 15:30 ,Group F,Kobe Wing Stadium,Kobe ,Korea/Japan,Sweden,2,1,Nigeria, ,53,8,,,,,,,,
2002,07-Jun-02, 20:30 ,Group F,Sapporo Dome,Sapporo ,Korea/Japan,Argentina,0,1,England, ,111,25,,,,,,,,
2002,07-Jun-02, 18:00 ,Group B,Jeonju World Cup Stadium,Jeonju ,Korea/Japan,Spain,3,1,Paraguay, ,50,16,,,,,,,,
2002,08-Jun-02, 15:30 ,Group B,Daegu World Cup Stadium,Daegu ,Korea/Japan,South Africa,1,0,Slovenia, ,7,2,,,,,,,,
2002,08-Jun-02, 20:30 ,Group C,Jeju World Cup Stadium,Jeju ,Korea/Japan,Brazil,4,0,China PR, ,180,0,,,,,,,,
2002,08-Jun-02, 18:00 ,Group G,Kashima Stadium,Ibaraki ,Korea/Japan,Italy,1,2,Croatia, ,99,18,,,,,,,,
2002,09-Jun-02, 18:00 ,Group C,Incheon Football Stadium,Incheon ,Korea/Japan,Costa Rica,1,1,Turkey, ,7,10,,,,,,,,
2002,09-Jun-02, 20:30 ,Group H,International Stadium Yokohama,Yokohama ,Korea/Japan,Japan,1,0,Russia, ,7,4,,,,,,,,
2002,09-Jun-02, 15:30 ,Group G,Miyagi Stadium,Rifu ,Korea/Japan,Mexico,2,1,Ecuador, ,22,6,,,,,,,,
2002,10-Jun-02, 15:30 ,Group D,Daegu World Cup Stadium,Daegu ,Korea/Japan,Korea Republic,1,1,USA, ,18,19,,,,,,,,
2002,10-Jun-02, 20:30 ,Group D,Jeonju World Cup Stadium,Jeonju ,Korea/Japan,Portugal,4,0,Poland, ,36,17,,,,,,,,
2002,10-Jun-02, 18:00 ,Group H,Oita Stadium Big Eye,Oita ,Korea/Japan,Tunisia,1,1,Belgium, ,6,27,,,,,,,,
2002,11-Jun-02, 15:30 ,Group A,Incheon Football Stadium,Incheon ,Korea/Japan,Denmark,2,0,France, ,13,40,,,,,,,,
2002,11-Jun-02, 15:30 ,Group A,Suwon World Cup Stadium,Suwon ,Korea/Japan,Senegal,3,3,Uruguay, ,3,18,,,,,,,,
2002,11-Jun-02, 20:30 ,Group E,International Stadium Yokohama,Yokohama ,Korea/Japan,Saudi Arabia,0,3,Republic of Ireland, ,3,8,,,,,,,,
2002,11-Jun-02, 20:30 ,Group E,Shizuoka Stadium Ecopa,Shizuoka ,Korea/Japan,Cameroon,0,2,Germany, ,11,35,,,,,,,,
2002,12-Jun-02, 15:30 ,Group F,Miyagi Stadium,Rifu ,Korea/Japan,Sweden,1,1,Argentina, ,53,22,,,,,,,,
2002,12-Jun-02, 15:30 ,Group F,Osaka Nagai Stadium,Osaka ,Korea/Japan,Nigeria,0,0,England, ,12,25,,,,,,,,
2002,12-Jun-02, 20:30 ,Group B,Jeju World Cup Stadium,Jeju ,Korea/Japan,Slovenia,1,3,Paraguay, ,3,16,,,,,,,,
2002,12-Jun-02, 20:30 ,Group B,Daejeon World Cup Stadium,Daejeon ,Korea/Japan,South Africa,2,3,Spain, ,7,42,,,,,,,,
2002,13-Jun-02, 15:30 ,Group C,Suwon World Cup Stadium,Suwon ,Korea/Japan,Costa Rica,2,5,Brazil, ,7,45,,,,,,,,
2002,13-Jun-02, 15:30 ,Group C,Seoul World Cup Stadium,Seoul ,Korea/Japan,Turkey,3,0,China PR, ,10,0,,,,,,,,
2002,13-Jun-02, 20:30 ,Group G,International Stadium Yokohama,Yokohama ,Korea/Japan,Ecuador,1,0,Croatia, ,4,18,,,,,,,,
2002,13-Jun-02, 20:30 ,Group G,Oita Stadium Big Eye,Oita ,Korea/Japan,Mexico,1,1,Italy, ,22,29,,,,,,,,
2002,14-Jun-02, 15:30 ,Group H,Osaka Nagai Stadium,Osaka ,Korea/Japan,Tunisia,0,2,Japan, ,6,7,,,,,,,,
2002,14-Jun-02, 20:30 ,Group D,Incheon Football Stadium,Incheon ,Korea/Japan,Portugal,0,1,Korea Republic, ,36,13,,,,,,,,
2002,14-Jun-02, 20:30 ,Group D,Daejeon World Cup Stadium,Daejeon ,Korea/Japan,Poland,3,1,USA, ,27,19,,,,,,,,
2002,14-Jun-02, 15:30 ,Group H,Shizuoka Stadium Ecopa,Shizuoka ,Korea/Japan,Belgium,3,2,Russia, ,27,4,,,,,,,,
2002,15-Jun-02, 20:30 ,Round of 16,Niigata Stadium Big Swan,Niigata ,Korea/Japan,Denmark,0,3,England, ,13,25,,,,,,,,
2002,15-Jun-02, 15:30 ,Round of 16,Jeju World Cup Stadium,Jeju ,Korea/Japan,Germany,1,0,Paraguay, ,69,16,,,,,,,,
2002,16-Jun-02, 20:30 ,Round of 16,Suwon World Cup Stadium,Suwon ,Korea/Japan,Spain,1,1,Republic of Ireland,Spain win on penalties (3 - 2) ,50,8,,,,,,,,
2002,16-Jun-02, 15:30 ,Round of 16,Oita Stadium Big Eye,Oita ,Korea/Japan,Sweden,1,2,Senegal,Win on Golden Goal ,53,4,,,,,,,,
2002,17-Jun-02, 20:30 ,Round of 16,Kobe Wing Stadium,Kobe ,Korea/Japan,Brazil,2,0,Belgium, ,180,27,,,,,,,,
2002,17-Jun-02, 15:30 ,Round of 16,Jeonju World Cup Stadium,Jeonju ,Korea/Japan,Mexico,0,2,USA, ,22,19,,,,,,,,
2002,18-Jun-02, 15:30 ,Round of 16,Miyagi Stadium,Rifu ,Korea/Japan,Japan,0,1,Turkey, ,7,10,,,,,,,,
2002,18-Jun-02, 20:30 ,Round of 16,Daejeon World Cup Stadium,Daejeon ,Korea/Japan,Korea Republic,2,1,Italy,Win on Golden Goal ,18,29,,,,,,,,
2002,21-Jun-02, 15:30 ,Quarter-finals,Shizuoka Stadium Ecopa,Shizuoka ,Korea/Japan,England,1,2,Brazil, ,54,45,,,,,,,,
2002,21-Jun-02, 20:30 ,Quarter-finals,Munsu Football Stadium,Ulsan ,Korea/Japan,Germany,1,0,USA, ,69,19,,,,,,,,
2002,22-Jun-02, 20:30 ,Quarter-finals,Osaka Nagai Stadium,Osaka ,Korea/Japan,Senegal,0,1,Turkey,Win on Golden Goal ,3,10,,,,,,,,
2002,22-Jun-02, 15:30 ,Quarter-finals,Gwangju World Cup Stadium,Gwangju ,Korea/Japan,Spain,0,0,Korea Republic,Korea Republic win on penalties (3 - 5) ,50,13,,,,,,,,
2002,25-Jun-02, 20:30 ,Semi-finals,Seoul World Cup Stadium,Seoul ,Korea/Japan,Germany,1,0,Korea Republic, ,69,13,,,,,,,,
2002,26-Jun-02, 20:30 ,Semi-finals,Saitama Stadium 2002,Saitama ,Korea/Japan,Brazil,1,0,Turkey, ,180,10,,,,,,,,
2002,29-Jun-02, 20:00 ,Third place,Daegu World Cup Stadium,Daegu ,Korea/Japan,Korea Republic,2,3,Turkey, ,18,10,,,,,,,,
2002,30-Jun-02, 20:00 ,Final,International Stadium Yokohama,Yokohama ,Korea/Japan,Germany,0,2,Brazil, ,69,45,,,,,,,,
2006,09-Jun-06, 18:00 ,Group A,"FIFA World Cup Stadium, Munich",Munich ,Germany,Germany,4,2,Costa Rica, ,69,11,,,,,,,,
2006,09-Jun-06, 21:00 ,Group A,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Germany,Poland,0,2,Ecuador, ,27,6,,,,,,,,
2006,10-Jun-06, 15:00 ,Group B,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Germany,England,1,0,Paraguay, ,54,16,,,,,,,,
2006,10-Jun-06, 18:00 ,Group B,"FIFA World Cup Stadium, Dortmund",Dortmund ,Germany,Trinidad and Tobago,0,0,Sweden, ,0,21,,,,,,,,
2006,10-Jun-06, 21:00 ,Group C,"FIFA World Cup Stadium, Hamburg",Hamburg ,Germany,Argentina,2,1,Cï¿½te d'Ivoire, ,111,8,,,,,,,,
2006,11-Jun-06, 15:00 ,Group C,Zentralstadion,Leipzig ,Germany,Serbia and Montenegro,0,1,Netherlands, ,0,40,,,,,,,,
2006,11-Jun-06, 18:00 ,Group D,Franken-Stadion,Nuremberg ,Germany,Mexico,3,1,Iran, ,22,4,,,,,,,,
2006,11-Jun-06, 21:00 ,Group D,"FIFA World Cup Stadium, Cologne",Cologne ,Germany,Angola,0,1,Portugal, ,0,7,,,,,,,,
2006,12-Jun-06, 15:00 ,Group F,Fritz-Walter-Stadion,Kaiserslautern ,Germany,Australia,3,1,Japan, ,7,7,,,,,,,,
2006,12-Jun-06, 18:00 ,Group E,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Germany,USA,0,3,Czech Republic, ,19,3,,,,,,,,
2006,12-Jun-06, 21:00 ,Group E,"FIFA World Cup Stadium, Hanover",Hanover ,Germany,Italy,2,0,Ghana, ,99,9,,,,,,,,
2006,13-Jun-06, 15:00 ,Group G,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Germany,Korea Republic,2,1,Togo, ,18,1,,,,,,,,
2006,13-Jun-06, 18:00 ,Group G,Gottlieb-Daimler-Stadion,Stuttgart ,Germany,France,0,0,Switzerland, ,68,23,,,,,,,,
2006,13-Jun-06, 21:00 ,Group F,Olympiastadion,Berlin ,Germany,Brazil,1,0,Croatia, ,180,18,,,,,,,,
2006,14-Jun-06, 15:00 ,Group H,Zentralstadion,Leipzig ,Germany,Spain,4,0,Ukraine, ,50,4,,,,,,,,
2006,14-Jun-06, 18:00 ,Group H,"FIFA World Cup Stadium, Munich",Munich ,Germany,Tunisia,2,2,Saudi Arabia, ,6,6,,,,,,,,
2006,14-Jun-06, 21:00 ,Group A,"FIFA World Cup Stadium, Dortmund",Dortmund ,Germany,Germany,1,0,Poland, ,69,17,,,,,,,,
2006,15-Jun-06, 15:00 ,Group A,"FIFA World Cup Stadium, Hamburg",Hamburg ,Germany,Ecuador,3,0,Costa Rica, ,4,11,,,,,,,,
2006,15-Jun-06, 18:00 ,Group B,Franken-Stadion,Nuremberg ,Germany,England,2,0,Trinidad and Tobago, ,54,0,,,,,,,,
2006,15-Jun-06, 21:00 ,Group B,Olympiastadion,Berlin ,Germany,Sweden,1,0,Paraguay, ,53,16,,,,,,,,
2006,16-Jun-06, 15:00 ,Group C,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Germany,Argentina,6,0,Serbia and Montenegro, ,111,2,,,,,,,,
2006,16-Jun-06, 18:00 ,Group C,Gottlieb-Daimler-Stadion,Stuttgart ,Germany,Netherlands,2,1,Cï¿½te d'Ivoire, ,51,8,,,,,,,,
2006,16-Jun-06, 21:00 ,Group D,"FIFA World Cup Stadium, Hanover",Hanover ,Germany,Mexico,0,0,Angola, ,22,1,,,,,,,,
2006,17-Jun-06, 15:00 ,Group D,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Germany,Portugal,2,0,IR Iran, ,36,2,,,,,,,,
2006,17-Jun-06, 18:00 ,Group E,"FIFA World Cup Stadium, Cologne",Cologne ,Germany,Czech Republic,0,2,Ghana, ,0,9,,,,,,,,
2006,17-Jun-06, 21:00 ,Group E,Fritz-Walter-Stadion,Kaiserslautern ,Germany,Italy,1,1,USA, ,99,19,,,,,,,,
2006,18-Jun-06, 15:00 ,Group F,Franken-Stadion,Nuremberg ,Germany,Japan,0,0,Croatia, ,7,18,,,,,,,,
2006,18-Jun-06, 18:00 ,Group F,"FIFA World Cup Stadium, Munich",Munich ,Germany,Brazil,2,0,Australia, ,180,4,,,,,,,,
2006,18-Jun-06, 21:00 ,Group G,Zentralstadion,Leipzig ,Germany,France,1,1,Korea Republic, ,68,13,,,,,,,,
2006,19-Jun-06, 15:00 ,Group G,"FIFA World Cup Stadium, Dortmund",Dortmund ,Germany,Togo,0,2,Switzerland, ,0,23,,,,,,,,
2006,19-Jun-06, 18:00 ,Group H,"FIFA World Cup Stadium, Hamburg",Hamburg ,Germany,Saudi Arabia,0,4,Ukraine, ,3,4,,,,,,,,
2006,19-Jun-06, 21:00 ,Group H,Gottlieb-Daimler-Stadion,Stuttgart ,Germany,Spain,3,1,Tunisia, ,50,2,,,,,,,,
2006,20-Jun-06, 16:00 ,Group A,Olympiastadion,Berlin ,Germany,Ecuador,0,3,Germany, ,4,35,,,,,,,,
2006,20-Jun-06, 16:00 ,Group A,"FIFA World Cup Stadium, Hanover",Hanover ,Germany,Costa Rica,1,2,Poland, ,7,17,,,,,,,,
2006,20-Jun-06, 21:00 ,Group B,"FIFA World Cup Stadium, Cologne",Cologne ,Germany,Sweden,2,2,England, ,53,25,,,,,,,,
2006,20-Jun-06, 21:00 ,Group B,Fritz-Walter-Stadion,Kaiserslautern ,Germany,Paraguay,2,0,Trinidad and Tobago, ,14,0,,,,,,,,
2006,21-Jun-06, 16:00 ,Group D,Zentralstadion,Leipzig ,Germany,Iran,1,1,Angola, ,1,1,,,,,,,,
2006,21-Jun-06, 16:00 ,Group D,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Germany,Portugal,2,1,Mexico, ,36,36,,,,,,,,
2006,21-Jun-06, 21:00 ,Group C,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Germany,Netherlands,0,0,Argentina, ,51,22,,,,,,,,
2006,21-Jun-06, 21:00 ,Group C,"FIFA World Cup Stadium, Munich",Munich ,Germany,Cï¿½te d'Ivoire,3,2,Serbia and Montenegro, ,5,2,,,,,,,,
2006,22-Jun-06, 16:00 ,Group E,"FIFA World Cup Stadium, Hamburg",Hamburg ,Germany,Czech Republic,0,2,Italy, ,0,29,,,,,,,,
2006,22-Jun-06, 16:00 ,Group E,Franken-Stadion,Nuremberg ,Germany,Ghana,2,1,USA, ,4,19,,,,,,,,
2006,22-Jun-06, 21:00 ,Group F,"FIFA World Cup Stadium, Dortmund",Dortmund ,Germany,Japan,1,4,Brazil, ,7,45,,,,,,,,
